Raw EMG - Pod01,Raw EMG - Pod02,Raw EMG - Pod03,Raw EMG - Pod04,Raw EMG - Pod05,Raw EMG - Pod06,Raw EMG - Pod07,Raw EMG - Pod08,Timestamp
-122,-128,-10,-50,29,40,46,54,2020-10-09 11:53:30.992
-7,-78,-109,-55,68,-1,127,8,2020-10-09 11:53:31.128
9,45,-43,12,10,24,17,-18,2020-10-09 11:53:31.264
3,4,-1,0,0,-20,4,-4,2020-10-09 11:53:31.384
-1,-4,-14,-14,-4,-48,-12,0,2020-10-09 11:53:31.490
3,5,12,18,1,16,1,-2,2020-10-09 11:53:31.596
-10,-10,-4,-7,-1,6,21,6,2020-10-09 11:53:31.691
-3,1,-1,-18,-2,111,-90,-3,2020-10-09 11:53:31.796
4,-1,1,6,-4,123,54,8,2020-10-09 11:53:31.898
-1,-6,13,-80,2,2,-25,-5,2020-10-09 11:53:31.997
1,4,2,9,9,2,7,-2,2020-10-09 11:53:32.099
12,15,-56,-52,25,16,72,22,2020-10-09 11:53:32.198
-2,1,-8,29,2,-2,-6,1,2020-10-09 11:53:32.293
-6,1,-4,0,2,-1,-3,4,2020-10-09 11:53:32.391
-10,-8,5,-27,1,-6,-7,-15,2020-10-09 11:53:32.498
-3,-9,-11,8,-3,1,-2,16,2020-10-09 11:53:32.590
-9,-10,-10,5,-6,0,-4,-21,2020-10-09 11:53:32.684
1,9,-17,-5,6,-3,-1,-3,2020-10-09 11:53:32.780
2,3,-6,2,-1,3,1,4,2020-10-09 11:53:32.893
1,8,0,-3,-8,-5,0,1,2020-10-09 11:53:32.989
8,2,-13,-72,-9,7,3,15,2020-10-09 11:53:33.083
-4,-3,-4,-4,20,2,0,-4,2020-10-09 11:53:33.180
-17,-9,-13,105,62,-10,4,-23,2020-10-09 11:53:33.287
6,7,2,-3,6,1,-3,3,2020-10-09 11:53:33.402
11,-3,-6,-1,-14,-8,-1,10,2020-10-09 11:53:33.512
0,5,3,2,-10,-7,-5,-3,2020-10-09 11:53:33.616
9,3,-1,-7,6,-3,4,3,2020-10-09 11:53:33.717
18,3,-58,127,-6,0,3,-9,2020-10-09 11:53:33.816
12,4,-2,110,16,18,6,5,2020-10-09 11:53:33.913
-4,6,68,-103,-100,30,73,78,2020-10-09 11:53:34.014
-36,-23,-48,127,127,-31,19,-71,2020-10-09 11:53:34.114
-15,1,-7,18,13,2,8,-12,2020-10-09 11:53:34.214
2,7,-3,12,-2,-4,1,-6,2020-10-09 11:53:34.316
0,-2,1,1,1,-4,-3,1,2020-10-09 11:53:34.419
11,3,-20,-92,-54,11,8,27,2020-10-09 11:53:34.528
2,0,-84,-8,7,2,4,5,2020-10-09 11:53:34.622
-7,-5,1,-7,-2,-4,-3,-4,2020-10-09 11:53:34.737
5,5,1,-2,0,1,-4,1,2020-10-09 11:53:34.852
1,4,13,-2,1,-2,-3,-4,2020-10-09 11:53:34.960
7,0,4,2,1,0,3,3,2020-10-09 11:53:35.063
-5,-10,-9,-3,-1,-2,-5,-5,2020-10-09 11:53:35.169
-5,-10,-15,88,18,-5,-4,-6,2020-10-09 11:53:35.262
-17,-10,-14,127,108,-11,-9,-24,2020-10-09 11:53:35.359
9,0,-11,10,2,1,4,7,2020-10-09 11:53:35.454
1,-2,-6,-13,-43,-2,0,-3,2020-10-09 11:53:35.568
-12,-5,-2,1,-7,-2,0,-4,2020-10-09 11:53:35.668
0,-2,3,-1,3,0,-1,-1,2020-10-09 11:53:35.764
7,20,-5,3,3,-1,-1,-1,2020-10-09 11:53:35.861
-3,-3,-9,-5,-1,0,10,0,2020-10-09 11:53:35.974
1,-5,-9,-2,1,-1,4,-6,2020-10-09 11:53:36.069
1,-1,-6,-2,0,-4,-1,-2,2020-10-09 11:53:36.168
-3,-7,-2,-2,-3,2,11,0,2020-10-09 11:53:36.279
-1,0,-2,2,-2,-4,-13,2,2020-10-09 11:53:36.392
-2,1,-1,1,-1,-1,-5,-2,2020-10-09 11:53:36.497
-2,1,-2,0,-3,-1,-7,3,2020-10-09 11:53:36.599
0,5,-3,-3,0,-1,1,-1,2020-10-09 11:53:36.705
-2,-11,-7,-2,1,0,-1,-1,2020-10-09 11:53:36.799
1,6,5,0,1,1,1,-2,2020-10-09 11:53:36.899
4,3,-15,0,0,-1,3,3,2020-10-09 11:53:36.995
0,8,4,-1,-1,0,-1,-1,2020-10-09 11:53:37.105
-2,-7,-2,-3,1,-2,-1,0,2020-10-09 11:53:37.208
2,0,2,-3,1,1,1,1,2020-10-09 11:53:37.304
3,4,3,-2,1,1,5,2,2020-10-09 11:53:37.407
1,-4,-2,-1,-1,-2,1,2,2020-10-09 11:53:37.522
0,-1,2,0,-3,-3,-2,1,2020-10-09 11:53:37.619
-1,4,14,3,0,0,-3,-5,2020-10-09 11:53:37.710
-1,1,2,0,0,-1,1,1,2020-10-09 11:53:37.804
-6,-7,-12,-3,-3,-3,-7,-9,2020-10-09 11:53:37.908
1,0,0,0,1,3,10,0,2020-10-09 11:53:38.013
3,-1,0,0,-2,-1,-4,5,2020-10-09 11:53:38.108
-2,-6,-5,-7,-4,-3,-4,0,2020-10-09 11:53:38.204
-2,-10,-19,-4,0,-4,-2,-4,2020-10-09 11:53:38.304
-4,-3,-6,-4,-2,-1,0,-2,2020-10-09 11:53:38.402
-1,-6,-12,-4,-2,2,4,-2,2020-10-09 11:53:38.501
3,19,11,2,1,1,-1,1,2020-10-09 11:53:38.600
-4,2,2,-1,-1,-1,2,-4,2020-10-09 11:53:38.706
-2,0,4,-3,2,-1,-2,1,2020-10-09 11:53:38.803
3,5,4,3,-2,0,2,-1,2020-10-09 11:53:38.901
-1,-1,3,-2,-1,-1,-1,-1,2020-10-09 11:53:39.013
3,7,7,3,0,-2,0,1,2020-10-09 11:53:39.115
-2,-5,-7,-1,-2,-3,-4,-2,2020-10-09 11:53:39.211
2,-2,-2,1,2,0,1,0,2020-10-09 11:53:39.310
1,-4,1,5,2,1,1,1,2020-10-09 11:53:39.417
-2,-7,-9,-1,-2,-1,-1,-1,2020-10-09 11:53:39.521
-5,-11,-17,-2,-1,-2,-3,-1,2020-10-09 11:53:39.621
-1,-5,-9,-4,-4,-2,-2,0,2020-10-09 11:53:39.729
-3,-6,-7,-4,-2,-3,-3,-1,2020-10-09 11:53:39.835
-1,0,11,-1,0,-3,-2,-1,2020-10-09 11:53:39.936
1,-2,-9,-2,-1,0,-1,0,2020-10-09 11:53:40.032
-2,-4,-3,-3,-1,-2,2,-1,2020-10-09 11:53:40.130
-1,-3,-2,-5,-1,3,2,3,2020-10-09 11:53:40.253
-1,-4,-6,0,-2,1,1,-2,2020-10-09 11:53:40.360
-1,8,8,-2,-2,0,-3,-4,2020-10-09 11:53:40.468
-1,3,5,1,-2,1,-1,0,2020-10-09 11:53:40.584
2,-3,-3,-2,-3,1,1,3,2020-10-09 11:53:40.699
0,1,4,-1,-2,0,1,2,2020-10-09 11:53:40.805
-1,-8,-9,-4,0,2,-3,0,2020-10-09 11:53:40.913
-6,-11,-21,-3,-3,-2,-2,-7,2020-10-09 11:53:41.016
1,1,1,-1,2,0,0,1,2020-10-09 11:53:41.134
-2,-2,-11,-4,0,0,4,0,2020-10-09 11:53:41.253
-3,-5,1,-1,-4,-3,7,4,2020-10-09 11:53:41.359
1,8,-6,0,1,2,6,3,2020-10-09 11:53:41.462
